cluster_id,lab_l,lab_a,lab_b,r,g,b,hex_color,hue_angle,n_products
261,73.9,0.17,1.24,0.7176,0.7115,0.7033,#b6b5b3,82.1,665
262,72.27,3.18,-4.28,0.7043,0.6888,0.7255,#b3afb9,306.6,106
263,75.16,4.92,-9.92,0.7281,0.7171,0.797,#b9b6cb,296.4,84
264,77.98,0.79,-5.54,0.7424,0.7558,0.7959,#bdc0ca,278.1,442
265,71.51,-0.62,-6.93,0.657,0.6902,0.7357,#a7b0bb,264.9,171
266,64.04,37.54,1.65,0.8556,0.5043,0.6024,#da8099,2.5,34
267,68.63,50.39,-2.09,0.976,0.5059,0.6782,#f880ac,357.6,67
268,64.81,63.43,-13.45,0.9815,0.4101,0.7178,#fa68b7,348.0,8
269,59.3,52.72,0.35,0.8837,0.3954,0.565,#e16490,0.4,55
270,63.39,54.6,-2.31,0.9375,0.4318,0.6254,#ef6e9f,357.6,55
271,65.73,31.02,-14.0,0.7964,0.549,0.727,#cb8bb9,335.7,3
272,75.98,39.79,-6.34,0.989,0.6253,0.7851,#fc9fc8,351.0,28
273,74.68,28.54,-13.81,0.8803,0.6502,0.8224,#e0a5d1,334.2,53
274,74.84,20.84,0.96,0.8725,0.6693,0.7182,#deaab7,2.6,28
275,78.3,32.19,0.27,0.9839,0.6727,0.762,#faabc2,0.5,27
276,70.41,18.26,-0.75,0.8016,0.6302,0.6829,#cca0ae,357.6,63
277,68.55,25.92,0.22,0.833,0.5888,0.6576,#d496a7,0.5,36
278,60.95,34.35,29.06,0.8457,0.4761,0.383,#d77961,40.2,20
279,66.63,23.51,21.09,0.8388,0.5702,0.492,#d5917d,41.9,43
280,69.2,41.6,25.12,0.9787,0.5371,0.4933,#f9887d,31.1,50
281,66.97,42.14,32.91,0.9645,0.5098,0.4163,#f5826a,38.0,42
282,73.76,30.17,25.4,0.9679,0.6236,0.5347,#f69f88,40.1,102
283,68.63,30.13,31.65,0.916,0.5686,0.4385,#e9906f,46.4,54
284,66.84,35.21,15.77,0.9005,0.5371,0.5335,#e58888,24.1,8
285,65.18,49.89,23.83,0.9739,0.4625,0.4643,#f87576,25.5,74
286,65.18,23.68,14.46,0.8116,0.5563,0.5236,#ce8d85,31.4,20
287,64.29,17.5,8.43,0.7518,0.566,0.5552,#bf908d,25.7,21
288,55.71,29.61,18.99,0.7461,0.4409,0.4003,#be7066,32.7,26
289,58.9,27.09,12.03,0.7567,0.4826,0.478,#c07b79,24.0,29
290,69.71,10.25,-1.47,0.7373,0.6438,0.6793,#bca4ad,351.8,9
291,77.22,9.09,-1.36,0.811,0.7264,0.7587,#ceb9c1,351.5,68
292,68.4,11.26,8.63,0.7572,0.6248,0.595,#c19f97,37.5,23
293,74.52,11.16,7.18,0.82,0.6899,0.6691,#d1afaa,32.8,35
294,74.69,6.02,1.65,0.7705,0.706,0.7095,#c4b4b4,15.4,21
295,69.37,4.04,2.59,0.7019,0.6542,0.6464,#b2a6a4,32.7,44
296,72.14,5.34,8.44,0.7573,0.6787,0.6343,#c1ada1,57.7,59
297,76.49,3.03,6.49,0.7827,0.731,0.6936,#c7bab0,65.0,128
298,86.27,8.52,9.3,0.9385,0.8229,0.7791,#efd1c6,47.5,62
299,85.84,13.13,14.97,0.9801,0.8047,0.7335,#f9cdbb,48.7,32
300,71.95,25.0,16.94,0.9014,0.6223,0.5755,#e59e92,34.1,22
301,77.62,26.73,13.24,0.9704,0.6783,0.6611,#f7aca8,26.3,33
302,80.99,16.12,10.89,0.9353,0.7452,0.7119,#eebeb5,34.0,40
303,77.78,20.06,19.53,0.9428,0.6977,0.6163,#f0b19d,44.2,63
304,61.38,-6.83,5.88,0.549,0.5941,0.5397,#8c9789,139.3,35
305,68.44,-0.98,1.86,0.6531,0.656,0.6411,#a6a7a3,117.7,67
306,66.27,-3.47,5.5,0.6233,0.6378,0.5927,#9ea297,122.2,71
307,72.07,-4.13,0.04,0.6609,0.7019,0.6918,#a8b2b0,179.5,33
308,71.24,-4.58,3.99,0.6622,0.693,0.6551,#a8b0a7,139.0,45
309,65.82,-13.01,22.72,0.5959,0.6492,0.4655,#97a576,119.8,15
310,62.73,-8.95,16.85,0.5786,0.6099,0.4769,#939b79,118.0,49
311,72.25,-8.81,16.7,0.679,0.7097,0.5743,#adb492,117.8,148
312,69.03,-4.88,13.71,0.6656,0.6679,0.5632,#a9aa8f,109.6,42
313,71.98,-5.59,9.06,0.6783,0.7018,0.6267,#acb29f,121.7,61
314,78.02,-7.46,18.38,0.7555,0.7684,0.6222,#c0c39e,112.1,22
315,76.4,-13.76,17.17,0.6865,0.7645,0.6131,#afc29c,128.7,39
316,63.75,-38.6,40.69,0.4087,0.6692,0.3061,#68aa4e,133.5,30
317,68.27,-36.34,42.3,0.4815,0.7139,0.3385,#7ab656,130.7,23
318,70.01,-53.53,17.75,0.0923,0.7625,0.5375,#17c289,161.7,38
319,72.26,-61.14,37.62,0.1641,0.7947,0.4102,#29ca68,148.4,11
320,58.05,-41.45,10.07,0.141,0.6174,0.4731,#239d78,166.3,31
321,61.65,-49.46,20.94,0.1175,0.665,0.4313,#1da96d,157.1,18
322,53.71,-47.36,29.7,0.1317,0.5765,0.2917,#21934a,147.9,1
323,68.36,-0.52,10.23,0.6804,0.6521,0.5816,#ada694,92.9,199
324,72.52,-0.45,5.78,0.7124,0.697,0.6563,#b5b1a7,94.5,238
325,71.7,-6.41,28.13,0.7177,0.6966,0.4866,#b7b17c,102.8,23
326,73.25,-0.12,12.1,0.7406,0.7024,0.619,#bcb39d,90.6,158
327,76.03,3.16,21.76,0.8172,0.7222,0.5788,#d0b893,81.7,132
328,78.89,1.19,15.26,0.8197,0.759,0.6555,#d1c1a7,85.5,164
329,84.6,-7.93,12.24,0.8059,0.8428,0.7369,#cdd6bb,122.9,60
330,83.32,-4.87,13.9,0.8203,0.8215,0.7114,#d1d1b5,109.3,87
331,88.58,-3.0,3.84,0.8612,0.8777,0.8429,#dbdfd6,128.0,65
332,77.83,-4.33,6.5,0.7424,0.7624,0.7069,#bdc2b4,123.7,202
333,81.89,-4.05,5.93,0.7866,0.806,0.7546,#c8cdc0,124.4,169
334,80.84,-0.9,9.35,0.8097,0.7865,0.7188,#cec8b7,95.5,52
335,79.19,0.92,4.67,0.7912,0.7656,0.7354,#c9c3bb,78.8,418
336,82.8,2.23,6.55,0.8462,0.8012,0.7608,#d7ccc1,71.2,185
337,85.77,0.18,4.51,0.8573,0.8391,0.8076,#dad5cd,87.7,449
338,90.64,-1.41,10.25,0.9172,0.8953,0.8182,#e9e4d0,97.8,175
339,86.47,-0.0,19.54,0.9065,0.8435,0.7043,#e7d7b3,90.0,26
340,87.59,1.22,10.8,0.9044,0.8551,0.7813,#e6dac7,83.6,558
341,80.92,-18.38,33.72,0.7433,0.82,0.5365,#bdd188,118.6,34
342,74.07,-23.1,28.94,0.6205,0.7553,0.5014,#9ec07f,128.6,12
343,73.9,-14.03,32.3,0.6962,0.7352,0.4764,#b1bb79,113.5,23
344,85.8,-33.15,74.42,0.7583,0.8972,0.2181,#c1e437,114.0,7
345,79.93,-21.31,67.35,0.7692,0.8105,0.2368,#c4ce3c,107.6,25
346,80.12,-33.22,57.57,0.6676,0.8359,0.3307,#aad554,120.0,10
347,89.22,-25.52,52.31,0.8203,0.9233,0.4737,#d1eb78,116.0,45
348,91.26,-6.61,22.94,0.9203,0.9111,0.7289,#eae8b9,106.1,33
349,85.21,-9.16,28.31,0.847,0.8486,0.6237,#d7d89f,107.9,57
350,92.81,-16.63,32.54,0.8858,0.9487,0.6706,#e1f1ab,117.1,39
351,91.44,-10.22,11.16,0.8594,0.924,0.8188,#dbebd0,132.5,49
352,89.87,-14.68,21.12,0.8371,0.9138,0.7263,#d5e9b9,124.8,106
353,88.25,-17.56,15.85,0.7792,0.903,0.748,#c6e6be,137.9,134
354,84.41,-55.0,62.52,0.5271,0.9197,0.323,#86ea52,131.3,6
355,80.68,-38.06,37.67,0.5858,0.8532,0.4998,#95d97f,135.3,5
356,80.2,-45.99,24.13,0.4425,0.8633,0.5965,#70dc98,152.3,7
357,87.66,-42.44,13.37,0.5123,0.9439,0.7566,#82f0c0,162.5,1
358,78.94,14.02,64.84,0.9822,0.7188,0.2699,#fab744,77.8,89
359,72.49,24.35,65.08,0.9632,0.6215,0.2031,#f59e33,69.5,50
360,73.09,19.84,49.03,0.9304,0.6429,0.3491,#eda359,68.0,12
361,71.3,12.33,37.84,0.851,0.6462,0.4151,#d8a469,71.9,83
362,64.0,12.94,41.26,0.7753,0.5685,0.3179,#c59051,72.6,16
363,66.93,20.16,36.67,0.8454,0.5799,0.3828,#d79361,61.2,67
364,71.49,3.2,25.07,0.7741,0.6733,0.5085,#c5ab81,82.7,161
365,69.16,6.25,18.48,0.755,0.6428,0.5326,#c0a387,71.3,274
366,73.53,4.78,16.35,0.7883,0.6929,0.5923,#c9b097,73.7,347
367,80.51,6.34,12.89,0.8679,0.7647,0.6906,#ddc2b0,63.8,46
368,76.32,7.37,18.74,0.842,0.7157,0.6044,#d6b69a,68.5,135
369,80.57,15.95,31.0,0.9702,0.7363,0.5605,#f7bb8e,62.8,34
370,79.05,5.78,25.51,0.8765,0.7475,0.5832,#dfbe94,77.2,72
371,82.3,-12.54,66.71,0.8562,0.8184,0.275,#dad046,100.6,7
372,86.99,-8.84,70.4,0.9405,0.8612,0.2916,#efdb4a,97.2,27
373,78.35,0.05,32.51,0.844,0.7523,0.523,#d7bf85,89.9,54
374,83.91,-0.53,39.9,0.9169,0.8126,0.524,#e9cf85,90.8,71
375,80.6,-2.17,66.78,0.9044,0.7769,0.2605,#e6c642,91.9,12
376,80.57,4.8,66.4,0.9473,0.7599,0.2676,#f1c144,85.9,26
377,71.26,-10.06,63.12,0.7414,0.695,0.189,#bdb130,99.1,14
378,57.61,-14.86,58.47,0.5535,0.5633,0.0676,#8d8f11,104.3,1
379,70.33,0.45,43.87,0.7749,0.6643,0.3562,#c5a95a,89.4,16
380,62.82,0.01,64.49,0.708,0.5852,0.0609,#b4950f,90.0,15
381,71.3,2.15,73.43,0.8262,0.6673,0.0247,#d2aa06,88.3,10
382,61.64,9.34,57.38,0.743,0.5517,0.1536,#bd8c27,80.8,29
383,55.18,4.21,58.16,0.6405,0.4991,0.0542,#a37f0d,85.9,15
384,60.72,-1.6,47.24,0.6589,0.569,0.2335,#a8913b,91.9,57
385,53.16,4.83,21.43,0.58,0.4823,0.3545,#937a5a,77.3,79
386,48.58,4.37,17.77,0.5231,0.4389,0.3358,#856f55,76.2,58
387,48.06,11.34,43.68,0.5893,0.4136,0.1453,#966925,75.4,10
388,47.14,-0.38,37.97,0.509,0.4322,0.1787,#816e2d,90.6,8
389,56.58,1.51,18.68,0.59,0.5245,0.4055,#968567,85.4,95
390,64.52,1.14,20.32,0.6751,0.6062,0.4721,#ac9a78,86.8,106
391,62.88,3.69,19.41,0.6723,0.5836,0.4626,#ab9475,79.2,135
392,58.63,18.05,30.38,0.7303,0.5021,0.3473,#ba8058,59.3,41
393,54.04,19.45,22.39,0.6761,0.4539,0.3593,#ac735b,49.0,13
394,55.21,12.71,23.71,0.6524,0.4832,0.3599,#a67b5b,61.8,24
395,57.29,6.7,20.37,0.6333,0.5195,0.4017,#a18466,71.8,61
396,57.76,3.17,12.29,0.5993,0.534,0.461,#988875,75.5,94
397,58.93,7.96,10.33,0.6381,0.5352,0.4867,#a2887c,52.4,34
398,64.13,8.28,19.16,0.7146,0.5855,0.4776,#b69579,66.6,36
399,54.59,-7.92,11.73,0.4897,0.5256,0.432,#7c866e,124.0,12
400,51.28,-5.27,5.67,0.4586,0.4884,0.4406,#747c70,132.9,19
401,57.7,-2.26,6.68,0.5474,0.5466,0.4978,#8b8b7e,108.7,53
402,62.15,0.1,10.18,0.6193,0.5862,0.5188,#9d9584,89.4,176
403,54.16,0.56,5.28,0.5273,0.5052,0.4725,#868078,83.9,130
404,51.58,1.68,11.28,0.5237,0.4757,0.4072,#857967,81.5,78
405,52.03,-1.37,9.97,0.505,0.487,0.4199,#807c6b,97.8,81
406,58.54,2.44,4.17,0.5818,0.5456,0.524,#948b85,59.6,28
407,59.92,6.07,1.93,0.6146,0.5518,0.5536,#9c8c8d,17.6,28
408,65.18,4.67,5.69,0.6707,0.6081,0.5814,#ab9b94,50.6,86
409,67.05,2.01,6.73,0.6748,0.6335,0.5931,#aca197,73.3,119
410,64.2,2.44,-0.39,0.6267,0.6048,0.6131,#9f9a9c,351.0,65
411,64.25,1.05,-3.91,0.6053,0.6094,0.6378,#9a9ba2,285.0,449
412,68.12,0.88,1.29,0.6617,0.6487,0.642,#a8a5a3,55.8,149
413,66.96,-0.69,-2.22,0.6261,0.6411,0.6542,#9fa3a6,252.7,381
414,54.92,-0.72,-1.95,0.5037,0.5174,0.5283,#808386,249.7,168
415,57.31,0.83,-2.26,0.5382,0.5383,0.5548,#89898d,290.2,299
416,59.38,-3.95,-0.73,0.5286,0.5692,0.565,#869190,190.5,52
417,60.1,-0.97,-3.24,0.5498,0.5709,0.5899,#8c9196,253.4,416
418,61.98,0.26,0.52,0.5907,0.5865,0.5836,#969594,63.8,253
419,72.46,-36.97,-15.34,0.0412,0.7722,0.802,#0ac4cc,202.5,84
420,78.42,-27.87,-14.86,0.4004,0.8221,0.8649,#66d1dc,208.1,20
421,77.52,-36.22,-14.26,0.2334,0.8264,0.8498,#3bd2d8,201.5,65
422,72.34,-33.88,-7.09,0.3032,0.7635,0.7421,#4dc2bd,191.8,92
423,78.69,-49.99,2.07,0.1102,0.8573,0.7426,#1cdabd,177.6,4
424,82.74,-24.84,0.32,0.5883,0.8599,0.8021,#96dbcc,179.3,13
425,76.91,-27.16,-2.68,0.4833,0.8007,0.7604,#7bccc1,185.6,37
426,62.32,-17.16,8.53,0.4847,0.6233,0.5295,#7b9e87,153.6,10
427,72.99,-21.28,5.13,0.5434,0.7451,0.6631,#8abea9,166.4,4
428,71.4,-13.34,3.5,0.5913,0.713,0.659,#96b5a8,165.3,38
429,63.26,-31.21,-14.91,0.1029,0.6634,0.7004,#1aa9b2,205.5,22
430,68.28,-34.59,-12.29,0.151,0.722,0.7353,#26b8bb,199.6,119
431,63.52,-19.05,-1.66,0.4357,0.6418,0.6123,#6fa39c,185.0,67
432,59.88,-31.23,-9.35,0.1552,0.6261,0.6263,#279f9f,196.7,81
433,91.21,-3.02,-2.97,0.8656,0.909,0.9226,#dce7eb,224.5,49
434,87.02,-7.09,-1.7,0.7904,0.8713,0.866,#c9dedc,193.4,33
435,89.56,-6.49,-5.72,0.8071,0.8994,0.9242,#cde5eb,221.4,137
436,84.8,-10.95,-13.79,0.6767,0.8588,0.9299,#acdaed,231.6,24
437,83.87,-6.84,-5.05,0.7449,0.8369,0.8559,#bdd5da,216.4,169
438,85.68,-1.89,-10.83,0.7825,0.8475,0.919,#c7d8ea,260.1,81
439,79.25,-1.44,-7.26,0.7316,0.7751,0.8219,#bac5d1,258.8,57
440,81.99,-1.87,-2.63,0.7752,0.8045,0.8182,#c5cdd0,234.5,132
441,82.78,-11.13,2.0,0.7246,0.8323,0.7919,#b8d4c9,169.8,21
442,76.13,-7.59,1.13,0.6799,0.7525,0.7269,#adbfb9,171.5,22
443,74.85,-6.87,-7.19,0.6392,0.7396,0.7728,#a3bcc5,226.3,51
444,76.22,-10.53,-11.51,0.6005,0.7634,0.8183,#99c2d0,227.6,143
445,73.55,-14.49,-11.26,0.5348,0.7425,0.7868,#88bdc8,217.8,129
446,69.55,-11.86,-3.01,0.5585,0.6921,0.6857,#8eb0ae,194.2,28
447,77.49,-14.96,-4.96,0.6042,0.7842,0.7844,#9ac7c8,198.3,32
448,72.82,3.56,-28.09,0.6077,0.7018,0.9009,#9ab2e5,277.2,47
449,75.6,-0.33,-12.76,0.6788,0.735,0.8216,#adbbd1,268.5,98
450,80.1,0.99,-12.06,0.741,0.7802,0.8663,#bcc6dc,274.7,89
451,77.36,-0.63,-22.86,0.6463,0.758,0.9136,#a4c1e8,268.4,41
452,81.42,-3.15,-16.28,0.7005,0.8054,0.9111,#b2cde8,259.1,72
453,79.14,-8.34,-27.32,0.5603,0.7959,0.9653,#8ecaf6,253.0,50
454,75.62,-21.29,-24.61,0.3731,0.7823,0.9048,#5fc7e6,229.1,35
455,79.48,-14.18,-18.94,0.5556,0.8087,0.9077,#8dcee7,233.2,48
456,71.87,-3.32,-13.49,0.6104,0.702,0.7857,#9bb3c8,256.2,100
457,65.77,-3.9,-12.2,0.5479,0.6386,0.7109,#8ba2b5,252.3,133
458,68.69,-6.26,-22.37,0.5019,0.6776,0.8136,#7faccf,254.4,58
459,63.65,-5.48,-26.31,0.4303,0.6245,0.7862,#6d9fc8,258.2,118
460,69.81,-7.47,-39.07,0.3601,0.6983,0.9446,#5bb2f0,259.2,93
461,72.8,-7.16,-32.32,0.4654,0.7268,0.93,#76b9ed,257.5,140
462,68.37,6.65,-18.07,0.6367,0.644,0.7811,#a2a4c7,290.2,21
463,63.79,10.61,-16.55,0.6257,0.5863,0.7214,#9f95b7,302.7,73
464,60.0,1.51,-15.82,0.518,0.5684,0.6751,#8490ac,275.5,39
465,60.19,1.25,-7.55,0.5519,0.5683,0.6205,#8c909e,279.4,88
466,69.55,1.12,-14.02,0.6214,0.6678,0.7648,#9eaac3,274.6,79
467,66.27,3.85,-11.66,0.6189,0.6264,0.7132,#9d9fb5,288.3,101
468,57.6,10.88,-2.09,0.6116,0.5179,0.5579,#9b848e,349.1,3
469,61.03,9.06,-10.41,0.6082,0.5597,0.6497,#9b8ea5,311.0,55
470,53.14,15.68,-25.7,0.5155,0.4696,0.6709,#8377ab,301.4,13
471,54.35,8.06,-13.98,0.5194,0.4958,0.6041,#847e9a,300.0,90
472,56.7,-0.92,-12.22,0.4805,0.5388,0.6157,#7a899d,265.7,39
473,52.9,-2.84,-18.42,0.3953,0.5065,0.6177,#64819d,261.2,43
474,58.57,-5.82,-6.09,0.4851,0.5662,0.593,#7b9097,226.3,33
475,52.35,-4.48,-4.64,0.4399,0.5001,0.5199,#707f84,226.0,25
476,55.73,-0.52,-6.26,0.498,0.5263,0.5655,#7e8690,265.3,106
477,66.04,3.86,-25.62,0.552,0.6289,0.8083,#8ca0ce,278.6,23
478,61.01,-2.08,-21.34,0.4687,0.5883,0.7234,#7796b8,264.4,33
479,64.35,4.32,-36.51,0.4704,0.6148,0.8662,#779cdc,276.8,16
480,55.17,17.39,-46.43,0.4315,0.4952,0.8342,#6e7ed4,290.5,15
481,56.38,9.1,-24.64,0.5019,0.5175,0.6975,#7f83b1,290.3,20
482,57.36,3.69,-25.9,0.4586,0.5403,0.7161,#7489b6,278.1,39
483,46.57,27.47,-54.55,0.3728,0.3889,0.7951,#5f63ca,296.7,9
484,49.18,18.34,-35.7,0.4461,0.4284,0.696,#716db1,297.2,8
485,49.66,1.74,-18.32,0.4041,0.4648,0.5839,#677694,275.4,99
486,48.86,8.48,-34.74,0.3601,0.4488,0.6854,#5b72ae,283.7,50
487,57.15,-2.77,-47.85,0.096,0.5613,0.8647,#188fdc,266.7,98
488,61.66,-7.03,-42.02,0.2107,0.6134,0.874,#359cde,260.5,81
489,53.21,-2.18,-40.48,0.2105,0.517,0.7703,#3583c4,266.9,168
490,57.92,0.94,-36.94,0.3572,0.5565,0.7979,#5b8dcb,271.5,79
491,57.42,-7.14,-25.73,0.3488,0.5634,0.7147,#588fb6,254.5,117
492,57.38,-4.44,-17.61,0.4301,0.5548,0.659,#6d8da8,255.8,45
493,39.78,-9.67,-26.84,0.0661,0.3938,0.5374,#106489,250.2,18
494,45.69,1.22,-43.07,0.1122,0.4373,0.7065,#1c6fb4,271.6,59
495,46.23,-6.57,-26.78,0.2226,0.4508,0.6037,#387299,256.2,39
496,47.79,12.81,-54.25,0.1929,0.4384,0.8056,#316fcd,283.3,251
497,45.43,-4.19,-14.23,0.332,0.4341,0.5135,#546e82,253.6,10
498,42.88,16.37,-53.44,0.1975,0.3827,0.7464,#3261be,287.0,207
499,41.64,2.77,-42.32,0.0931,0.3951,0.6584,#1764a7,273.7,106
500,41.84,-0.32,-24.6,0.2704,0.3954,0.5447,#44648a,269.3,35
501,61.36,-16.53,-10.26,0.392,0.6169,0.6495,#639da5,211.8,26
502,58.63,-11.69,-2.98,0.449,0.5775,0.5718,#729391,194.3,95
503,66.84,-6.94,-6.37,0.5587,0.6543,0.6811,#8ea6ad,222.6,86
504,67.2,-13.52,-10.96,0.4797,0.6728,0.7165,#7aabb6,219.0,77
505,53.92,-19.63,-24.48,0.0821,0.55,0.6679,#148caa,231.3,25
506,56.5,-12.77,-17.87,0.3324,0.5621,0.6508,#548fa5,234.4,46
507,61.0,-18.04,-32.1,0.0871,0.6231,0.7966,#169ecb,240.7,7
508,66.89,-21.42,-22.65,0.2822,0.6879,0.7945,#47afca,226.6,29
509,52.01,-26.72,-9.01,0.15,0.5372,0.5435,#26888a,198.6,33
510,56.09,-27.46,-11.74,0.1532,0.5811,0.6036,#279499,203.1,74
511,52.76,-16.94,-1.57,0.349,0.5268,0.5022,#588680,185.3,48
512,58.37,-19.22,-1.37,0.3833,0.5883,0.5573,#61968e,184.1,76
513,57.67,-14.67,0.36,0.4275,0.5724,0.5389,#6d9189,178.6,35
514,50.04,-24.39,-16.27,0.0156,0.5155,0.5719,#038391,213.7,27
515,43.45,-22.39,-13.46,0.0313,0.4455,0.487,#07717c,211.0,20
516,47.57,-9.51,-13.15,0.3084,0.4648,0.5275,#4e7686,234.1,42
517,52.24,-11.65,-11.57,0.3425,0.5148,0.5643,#57838f,224.8,52
518,47.39,-10.57,-3.84,0.3447,0.4623,0.4645,#577576,200.0,64
519,51.58,-9.4,-2.66,0.4004,0.5016,0.4986,#667f7f,195.8,88
