cluster_id,n_products,lab_l,lab_a,lab_b,hex_color,hue_angle,freq_pct,freq_deviation_pp,n_discounted,freq_z,freq_pval,freq_testable,depth_pct,depth_deviation_pp,n_discounted_depth,depth_t,depth_pval,depth_testable,r,g,b,freq_significant,depth_significant
214,2,79.21,-52.15,32.08,#63db85,148.4,,,,,,False,,,2,,,False,0.3909,0.8605,0.5252,False,False
215,2,74.97,-38.0,13.73,#6dca9e,160.1,,,,,,False,,,2,,,False,0.4286,0.7942,0.6197,False,False
216,11,65.36,-37.63,41.72,#6fae50,132.0,,,,,,False,,,6,,,False,0.4376,0.6848,0.3139,False,False
217,17,76.07,-42.44,65.68,#8ecd32,122.9,47.05882352941176,4.875331753344164,8.0,0.40703470650466594,0.6839824977360385,True,,,8,,,False,0.5598,0.8063,0.199,False,False
218,18,76.72,20.24,65.38,#fcac3e,72.8,61.111111111111114,18.927619335043516,11.0,1.626054332574516,0.10393809767747683,True,31.186868686868692,6.528969466422122,11,1.2050503244006079,0.25592643408767474,True,0.9921,0.678,0.244,False,False
219,30,77.04,13.1,32.42,#e8b482,68.0,56.666666666666664,14.483174890599065,17.0,1.6063020355609665,0.10820756333261948,True,26.385369532428353,1.727470311981783,17,0.6819545750878129,0.50502071313701,True,0.9137,0.7059,0.5132,False,False
220,6,68.27,-0.56,47.61,#bfa44d,90.7,,,,,,False,,,0,,,False,0.7502,0.6445,0.3056,False,False
221,9,75.02,1.79,65.45,#dbb436,88.4,,,,,,False,,,7,,,False,0.8618,0.708,0.2137,False,False
222,8,81.66,5.01,66.56,#f5c446,85.7,,,,,,False,,,6,,,False,0.9619,0.7711,0.2781,False,False
223,18,77.73,-1.14,33.55,#d3be81,92.0,61.111111111111114,18.927619335043516,11.0,1.626054332574516,0.10393809767747683,True,25.750719868366932,1.0928206479203624,11,0.7594605922425332,0.4651033391511628,True,0.831,0.7482,0.5086,False,False
224,7,86.36,-2.75,52.16,#f2d673,93.0,,,,,,False,,,1,,,False,0.9501,0.8426,0.4516,False,False
225,23,64.4,14.32,47.04,#ca9046,73.1,30.434782608695656,-11.748709167371945,7.0,-1.1409244274613215,0.2539013731606562,True,,,7,,,False,0.7942,0.5682,0.2773,False,False
226,21,68.11,31.78,55.75,#f08d3f,60.3,33.33333333333333,-8.85015844273427,7.0,-0.8212275314822204,0.41151667721377394,True,,,7,,,False,0.9437,0.5539,0.2492,False,False
227,38,68.85,17.06,36.24,#d89b67,64.8,50.0,7.8165082239324,19.0,0.9756799823073545,0.32922307508358273,True,30.430102405334605,5.772203184888035,19,2.5575781990495727,0.019783673743089012,True,0.8489,0.6084,0.404,False,False
228,40,62.67,19.78,35.19,#ca8959,60.7,72.5,30.3165082239324,29.0,3.8825046267848746,0.0001033860485684415,True,27.494058702172296,2.8361594817257263,29,1.5018942742938153,0.14431907846909217,True,0.7922,0.5375,0.3522,True,False
229,53,63.76,2.93,17.55,#ab977b,80.5,66.0377358490566,23.854244072989,35.0,3.5164658223463263,0.00043733295987706305,True,27.25231118088261,2.594411960436041,35,1.6272493773842804,0.11291770212304672,True,0.6727,0.5947,0.4842,True,False
230,63,65.26,0.21,10.28,#a69d8c,88.9,42.857142857142854,0.673651081075255,27.0,0.10826998912294299,0.9137815278567766,True,25.734628026294693,1.0767288058481235,27,0.4303032165599761,0.670520966013936,True,0.6528,0.618,0.5496,False,False
231,74,59.94,0.33,9.72,#988f7f,88.1,41.891891891891895,-0.29159988417570837,31.0,-0.0507932514453354,0.9594902685038994,True,24.760920083500736,0.1030208630541658,31,0.0703014821067152,0.944420251764371,True,0.5966,0.5631,0.4998,False,False
232,54,75.08,3.64,20.12,#cdb594,79.7,77.77777777777779,35.59428600171018,42.0,5.296390195662305,1.1811430831040338e-07,True,27.139833711262277,2.481934490815707,42,2.350559615655455,0.023636799398064613,True,0.8063,0.7113,0.581,True,False
233,19,68.58,1.92,20.26,#b8a482,84.6,47.368421052631575,5.1849292765639765,9.0,0.45763838543780166,0.6472122610735127,True,,,9,,,False,0.7238,0.6466,0.5133,False,False
234,127,71.27,2.9,12.58,#bdab97,77.0,33.07086614173229,-9.112625634335314,42.0,-2.0794486327473356,0.03757613446908915,True,25.035425796295357,0.3775265758487869,42,0.2479682867497791,0.8053966833209674,True,0.7417,0.6743,0.5955,False,False
235,82,66.93,5.37,8.2,#b29f94,56.8,48.78048780487805,6.596996028810448,40.0,1.20963948939387,0.22641725830283044,True,26.448985072898115,1.7910858524515447,40,1.7600457087671433,0.08624195329523891,True,0.7008,0.624,0.582,False,False
236,27,65.13,10.39,18.64,#bc967d,60.9,48.148148148148145,5.964656372080546,13.0,0.6275814787395615,0.5302781449122991,True,26.745549771865562,2.0876505514189923,13,1.6251600802832418,0.13008590719136848,True,0.7377,0.5907,0.4916,False,False
237,70,71.93,6.75,15.52,#c7ab94,66.5,65.71428571428571,23.530793938218114,46.0,3.9864691542829465,6.706384179669511e-05,True,27.27473991586622,2.6168406954196506,46,2.1295184286609556,0.03871626048228293,True,0.7821,0.6714,0.5821,True,False
238,22,77.11,-33.81,-14.33,#48d0d7,203.0,63.63636363636363,21.452871860296035,14.0,2.037509237803033,0.04159903716272056,True,19.156162464985993,-5.501736755460577,14,-3.0325481265636185,0.00961754894064803,True,0.2836,0.8178,0.8459,False,False
239,8,67.45,-19.45,-5.12,#73aeac,194.7,,,,,,False,,,6,,,False,0.4539,0.685,0.6775,False,False
240,86,70.36,-32.81,-10.2,#42bcbd,197.3,66.27906976744185,24.095577991374256,57.0,4.524695746796329,6.048245152717356e-06,True,26.278918944995905,1.6210197245493347,57,1.3016053184646,0.19838057634875036,True,0.2625,0.741,0.743,True,False
241,7,81.18,-22.69,5.11,#9dd5bf,167.3,,,,,,False,,,6,,,False,0.616,0.8373,0.7504,False,False
242,41,78.07,-26.27,-3.71,#7fcfc7,188.0,58.536585365853654,16.353093589786056,24.0,2.12028703596789,0.033981846280443734,True,26.56151660839161,1.9036173879450402,24,0.8319664376890756,0.41398287494934594,True,0.4999,0.8121,0.7804,False,False
243,41,73.21,-11.01,-0.8,#9cb9b4,184.2,60.97560975609756,18.79211798002996,25.0,2.4365227235245035,0.014829237700539375,True,21.907106227106222,-2.7507929933403474,25,-1.933745494971665,0.06502209502929905,True,0.6131,0.7288,0.709,True,False
244,59,78.53,-14.57,-0.85,#a2cac3,183.3,72.88135593220339,30.697864156135786,43.0,4.774599773376823,1.8006499491872877e-06,True,21.684135878561325,-2.9737633418852454,43,-2.1305344118420875,0.03902729478440302,True,0.6374,0.7936,0.766,True,False
245,15,76.31,-9.27,-7.43,#a1c1c9,218.7,0.0,-42.1834917760676,0.0,-3.308193948491409,0.0009389975554120082,True,,,0,,,False,0.6326,0.7605,0.79,True,False
246,55,71.97,-13.3,-12.03,#86b8c5,222.1,63.63636363636363,21.452871860296035,35.0,3.221584972545617,0.0012748365371846582,True,22.973426451953245,-1.6844727684933254,35,-1.054998039695152,0.2988656974045819,True,0.5259,0.7234,0.7754,True,False
247,8,72.76,-19.91,-30.75,#48bfe9,237.1,,,,,,False,,,3,,,False,0.2839,0.7509,0.9171,False,False
248,29,76.6,-9.57,-26.05,#86c4ec,249.8,58.620689655172406,16.437197879104808,17.0,1.7923779384083285,0.07307244629107636,True,28.989441930618398,4.331542710171828,17,2.8638854559873006,0.011252802899717522,True,0.5274,0.7703,0.9273,False,False
249,36,83.78,-9.35,-11.96,#afd7e6,232.0,63.888888888888886,21.705397112821284,23.0,2.637070822904909,0.008362537009498574,True,22.30433546962782,-2.3535637508187506,23,-1.2563414299414835,0.22216975230553263,True,0.6901,0.8435,0.9052,True,False
250,71,87.52,-6.63,-4.65,#c8dfe3,215.0,47.88732394366197,5.703832167594369,34.0,0.9731924249331945,0.33045767496095524,True,25.048438673913058,0.3905394534664879,34,0.24450755124361306,0.8083517052917398,True,0.788,0.8767,0.8934,False,False
251,1,89.25,-15.2,-5.78,#b8e9ea,200.8,,,,,,False,,,1,,,False,0.7243,0.9148,0.9201,False,False
252,9,83.77,-7.57,3.21,#c4d4ca,157.0,,,,,,False,,,4,,,False,0.7696,0.8351,0.7942,False,False
253,31,84.4,-3.51,0.83,#ccd4d0,166.8,38.70967741935484,-3.4738143567127624,12.0,-0.3916429020180884,0.6953220838718055,True,25.13392857142857,0.4760293509819995,12,0.21303102787492983,0.8351994133159202,True,0.8007,0.8336,0.8191,False,False
254,43,84.17,-4.57,-8.51,#c0d5e1,241.8,79.06976744186046,36.88627566579286,34.0,4.89780897518238,9.691117688778386e-07,True,24.399926054337822,-0.2579731661087479,34,-0.1525397195919901,0.8796901244718622,True,0.7531,0.8363,0.8849,True,False
255,114,88.27,-2.85,-4.35,#d3dfe5,236.7,65.78947368421053,23.60598190814293,75.0,5.103607922787187,3.332383264837372e-07,True,22.64354682354682,-2.014352396899749,75,-2.1354781531979765,0.03603131676178676,True,0.8293,0.8764,0.9001,True,False
256,19,65.72,-36.46,-2.43,#37b1a2,183.8,47.368421052631575,5.1849292765639765,9.0,0.45763838543780166,0.6472122610735127,True,,,9,,,False,0.217,0.6947,0.6387,False,False
257,9,62.66,-49.18,19.81,#21ac72,158.1,,,,,,False,,,7,,,False,0.1304,0.6757,0.4494,False,False
258,9,58.79,-43.91,11.8,#1aa077,165.0,,,,,,False,,,7,,,False,0.1058,0.6284,0.4682,False,False
259,7,72.74,-19.55,22.93,#9dbb87,130.5,,,,,,False,,,3,,,False,0.6185,0.7353,0.5326,False,False
260,38,72.36,-9.92,22.18,#aeb588,114.1,44.73684210526316,2.5533503291955584,17.0,0.31871684038997633,0.7499412433413679,True,23.571428571428573,-1.086470649017997,17,-0.44303001348677745,0.6636755380896162,True,0.6862,0.7121,0.5359,False,False
261,34,63.49,-3.93,6.61,#979b8d,120.7,44.11764705882353,1.9341552827559283,15.0,0.22836713536673417,0.8193608366137963,True,29.234920634920638,4.577021414474068,15,2.0107804207529987,0.06401637210118885,True,0.5945,0.6096,0.5564,False,False
262,7,63.1,-5.05,16.16,#9b9a7b,107.4,,,,,,False,,,5,,,False,0.6085,0.6059,0.486,False,False
263,7,62.13,-11.42,6.98,#859b89,148.6,,,,,,False,,,0,,,False,0.5246,0.6107,0.5391,False,False
264,15,69.6,-10.66,6.99,#9aaf9d,146.7,26.666666666666668,-15.516825109400934,4.0,-1.2168899435641982,0.22364609234180277,True,,,4,,,False,0.6074,0.6876,0.6158,False,False
265,24,65.63,-7.22,5.75,#96a294,141.5,37.5,-4.6834917760676,9.0,-0.4645989138638273,0.6422187102324183,True,,,9,,,False,0.5891,0.639,0.5839,False,False
266,9,44.73,-26.13,-8.93,#077577,198.9,,,,,,False,,,3,,,False,0.0289,0.4627,0.4701,False,False
267,20,48.38,-13.68,-3.29,#537977,193.5,75.0,32.8165082239324,15.0,2.9717356490006193,0.002961215295515607,True,21.594871794871793,-3.063027425574777,15,-1.9544638066482745,0.0709175510111623,True,0.3289,0.4776,0.4704,True,False
268,31,50.99,-10.8,-14.79,#517f92,233.9,54.83870967741935,12.655217901351751,17.0,1.4267677416264657,0.15364685227583214,True,22.356184579094794,-2.3017146413517757,17,-1.4075929232284474,0.17838266694236016,True,0.319,0.5017,0.5731,False,False
269,50,53.3,-11.28,-4.9,#638587,203.5,76.0,33.8165082239324,38.0,4.841908424642759,1.28598030187929e-06,True,20.51924703399365,-4.138652186452919,38,-2.664480546198924,0.011356176070183344,True,0.3911,0.5229,0.5305,True,False
270,17,60.15,-22.2,-0.36,#5f9b90,180.9,29.411764705882355,-12.771727070185246,5.0,-1.0662938324155453,0.28629083667704913,True,,,5,,,False,0.3758,0.6117,0.5683,False,False
271,14,50.69,-22.42,-0.43,#468378,181.1,71.42857142857143,29.24507965250383,10.0,2.215744264211054,0.026709021543481152,True,21.463316095669036,-3.194583124777534,10,-1.225881335872926,0.2513516877019329,True,0.277,0.5148,0.4735,False,False
272,48,55.9,-17.4,-1.38,#608e87,184.5,68.75,26.5665082239324,33.0,3.72698721179509,0.00019378228664606754,True,26.199869244777023,1.5419700243304533,33,0.8300672175803617,0.41265079328369564,True,0.3766,0.5596,0.5325,True,False
273,24,59.75,-30.33,-14.61,#0d9fa8,205.7,79.16666666666666,36.98317489059907,19.0,3.668703545762411,0.00024378356275945004,True,22.92230576441103,-1.7355934560355415,19,-0.7941481186682314,0.43745454365682546,True,0.0539,0.6247,0.6612,True,False
274,35,51.74,-24.4,-14.73,#1b8793,211.1,62.857142857142854,20.673651081075256,22.0,2.476589411136499,0.013264439672954641,True,22.567941317941315,-2.0899579025052546,22,-1.2274064998531107,0.23325183569058996,True,0.1094,0.5324,0.5792,True,False
275,22,58.02,-17.04,-6.53,#5f9496,201.0,81.81818181818183,39.63469004211422,18.0,3.7643466862694077,0.00016698508078111287,True,23.902990634312474,-0.7549085861340963,18,-0.3867590287281568,0.7037330944925095,True,0.3743,0.5821,0.5892,True,False
276,31,54.64,-29.02,-8.71,#239090,196.7,48.38709677419355,6.20360499812595,15.0,0.6994034841686446,0.48429991104095593,True,19.084533984533984,-5.573365235912586,15,-2.800915594204071,0.014154790808001354,True,0.1385,0.5677,0.5681,False,False
277,186,61.09,0.01,-0.42,#939394,271.1,32.795698924731184,-9.387792851336417,61.0,-2.592523951911345,0.009527454682860752,True,26.30357490989121,1.6456756894446407,61,1.3704891937136436,0.17564001630456175,True,0.5768,0.5782,0.5809,True,False
278,53,58.48,-0.25,-5.24,#878d95,267.3,39.62264150943396,-2.5608502666336355,21.0,-0.37750692963523813,0.7057969155954453,True,22.079748566093105,-2.5781506543534647,21,-1.548978335090639,0.13706635727149033,True,0.5317,0.5534,0.5869,False,False
279,107,55.45,0.61,0.25,#868484,22.1,29.906542056074763,-12.276949719992835,32.0,-2.5714919753545122,0.010126136206377803,True,19.186990696501567,-5.470908523945003,32,-4.120377623211907,0.00026113194829355165,True,0.5258,0.5194,0.5191,True,True
280,68,51.68,-0.73,-3.19,#777b80,257.1,33.82352941176471,-8.359962364302891,23.0,-1.3959233953709846,0.16273756465478173,True,25.907867494824018,1.2499682743774478,23,0.525525115344592,0.6044752545181238,True,0.4672,0.4853,0.5039,False,False
281,18,53.65,-8.98,0.31,#6f847f,178.0,55.55555555555556,13.372063779487958,10.0,1.1487816750330457,0.2506460174354358,True,25.26373626373627,0.6058370432897,10,0.2919102498538059,0.7769721169684649,True,0.4357,0.5207,0.4994,False,False
282,22,51.88,-5.27,4.85,#757e73,137.4,18.181818181818183,-24.001673594249418,4.0,-2.2795843833629026,0.022632350036928064,True,,,4,,,False,0.4621,0.4947,0.4521,False,False
283,168,65.39,-11.75,-2.42,#84a5a2,191.6,72.61904761904762,30.435555842980015,122.0,7.9880115815738,1.371325710628015e-15,True,21.09818978032575,-3.5597094401208196,122,-4.477118647731658,1.7241472572927096e-05,True,0.5191,0.6477,0.6378,True,True
284,54,62.3,-13.48,-7.96,#719ea4,210.6,70.37037037037037,28.186878594302772,38.0,4.194176206428641,2.7386503892949605e-05,True,21.016886466738928,-3.641012753707642,38,-2.7568072504862533,0.009009901367211283,True,0.4458,0.6203,0.6437,True,False
285,3,59.1,-6.59,-6.07,#7b9298,222.6,,,,,,False,,,0,,,False,0.4841,0.5732,0.5982,False,False
286,29,64.8,-7.89,-8.97,#84a2ac,228.7,62.06896551724138,19.885473741173783,18.0,2.1683917593878315,0.030128892156720957,True,22.257495590828924,-2.400403629617646,18,-1.4063742084356812,0.1776295866129059,True,0.518,0.6357,0.6777,False,False
287,49,58.5,-7.0,5.12,#839083,143.8,51.02040816326531,8.836916387197707,25.0,1.2525688099293677,0.2103626717611612,True,28.79858158897091,4.140682368524342,25,2.8704228994147107,0.008425046274357946,True,0.516,0.5649,0.5158,False,False
288,210,59.54,-12.46,-2.22,#739592,190.1,70.95238095238095,28.768889176313355,149.0,8.4418095083507,3.1246228256089334e-17,True,20.860479600650013,-3.797419619796557,149,-5.180610856915315,7.119803962917644e-07,True,0.4546,0.5881,0.5758,True,True
289,21,62.82,30.83,2.64,#cd8294,4.9,33.33333333333333,-8.85015844273427,7.0,-0.8212275314822204,0.41151667721377394,True,,,7,,,False,0.8043,0.5137,0.582,False,False
290,7,56.36,29.95,2.47,#b97283,4.7,,,,,,False,,,1,,,False,0.7268,0.4508,0.5173,False,False
291,177,58.46,25.21,-1.35,#b57c8f,356.9,40.67796610169492,-1.505525674372682,72.0,-0.40558100464175684,0.6850504882399538,True,25.81388104385239,1.1559818234058206,72,1.429817325357939,0.15715524481498513,True,0.7134,0.4878,0.5636,False,False
292,42,65.6,52.91,0.22,#f475a0,0.2,23.809523809523807,-18.37396796654379,10.0,-2.411184301568633,0.015900811091844234,True,23.876456876456874,-0.7814423439896956,10,-0.3769948934552644,0.714912782867089,True,0.959,0.462,0.6309,True,False
293,17,58.76,52.3,-1.36,#de6491,358.5,35.294117647058826,-6.8893741290087736,6.0,-0.5751843194421413,0.5651666465342826,True,,,6,,,False,0.872,0.3923,0.5708,False,False
294,156,58.1,49.3,-10.12,#d3669e,348.4,58.333333333333336,16.149841557265738,91.0,4.084448010410978,4.418171665445203e-05,True,21.894305817888814,-2.763593402557756,91,-2.5784015227581296,0.011549494337867124,True,0.8303,0.4024,0.6223,True,False
295,48,56.98,27.87,-12.27,#ae779e,336.2,31.25,-10.9334917760676,15.0,-1.5338479444190587,0.12506706485228608,True,25.059523809523807,0.40162458907723675,15,0.18491160160652992,0.8559503483122962,True,0.6857,0.4686,0.6222,False,False
296,3,60.66,46.94,-26.97,#cc71c2,330.1,,,,,,False,,,0,,,False,0.8019,0.4471,0.7635,False,False
297,29,61.25,33.07,-12.42,#c27eaa,339.4,17.24137931034483,-24.942112465722772,5.0,-2.719787913345701,0.0065323799196606224,True,,,5,,,False,0.7643,0.4958,0.6687,True,False
298,81,64.03,24.78,-1.0,#c58b9d,357.7,37.03703703703704,-5.146454739030565,30.0,-0.9378933886688627,0.3482992011342143,True,23.917166167166165,-0.7407330532804046,30,-0.5560640167491867,0.5824324959559052,True,0.7727,0.5457,0.6186,False,False
299,21,63.76,18.03,-3.76,#b78fa1,348.2,61.904761904761905,19.721270128694307,13.0,1.8299841850603082,0.06725230372133946,True,30.298519144672987,5.640619924226417,13,1.9003981528626839,0.08166799966066433,True,0.7195,0.5627,0.6338,False,False
300,61,68.78,26.82,-9.9,#cf96ba,339.7,29.508196721311474,-12.675295054756125,18.0,-2.004591121300741,0.04500677660847533,True,27.879015620394934,3.2211163999483645,18,1.7848933625553942,0.0921332018702622,True,0.8147,0.5919,0.7306,False,False
301,39,65.21,27.69,-12.64,#c58db5,335.5,10.256410256410255,-31.927081519657342,4.0,-4.03733077283737,5.406281685339409e-05,True,,,4,,,False,0.773,0.5532,0.7116,True,False
302,43,70.13,25.8,1.72,#d99aa9,3.8,37.2093023255814,-4.974189450486205,16.0,-0.6604795223997623,0.5089461552817495,True,26.034954628704632,1.3770554082580624,16,0.9924745498099138,0.33670718763067053,True,0.8535,0.6051,0.6636,False,False
303,7,71.63,41.31,5.02,#f891a8,6.9,,,,,,False,,,0,,,False,0.9726,0.5696,0.6589,False,False
304,4,79.55,27.71,8.56,#fcb1b6,17.2,,,,,,False,,,4,,,False,0.9889,0.6973,0.7152,False,False
305,14,72.5,28.69,13.04,#eb9d9b,24.4,78.57142857142857,36.38793679536097,11.0,2.756920589679179,0.005834851982380955,True,30.502536679007267,5.8446374585606975,11,1.7939341833952862,0.10306516533687465,True,0.9227,0.618,0.6093,True,False
306,74,70.42,16.37,-1.54,#c8a2af,354.6,41.891891891891895,-0.29159988417570837,31.0,-0.0507932514453354,0.9594902685038994,True,29.929715682799177,5.271816462352607,31,3.1341702069088635,0.003834972280118116,True,0.7869,0.6356,0.6881,False,True
307,18,75.74,21.17,-7.57,#dbadc9,340.3,38.88888888888889,-3.2946028871787103,7.0,-0.28303629759136506,0.7771490126847248,True,,,7,,,False,0.8609,0.6807,0.7887,False,False
308,70,78.01,16.13,-0.36,#deb6c2,358.7,15.714285714285714,-26.469206061781886,11.0,-4.484280206639009,7.316047238522851e-06,True,18.277056277056275,-6.380842943390295,11,-2.4799796273066876,0.03254396004975685,True,0.8725,0.7163,0.7609,True,False
309,12,82.66,30.45,-10.62,#fdb9e2,340.8,,,,,,False,,,3,,,False,0.9936,0.7289,0.8879,False,False
310,31,73.75,31.36,-14.35,#e2a1d0,335.4,19.35483870967742,-22.82865306639018,6.0,-2.573735674391554,0.010060710187692962,True,,,6,,,False,0.8872,0.632,0.8165,True,False
311,97,64.53,44.88,-9.86,#e07caf,347.6,44.329896907216494,2.146405131148893,43.0,0.4280557865975215,0.6686105053519007,True,23.978908688211014,-0.6789905322355558,43,-0.4647247638047511,0.6445288784338296,True,0.8791,0.4872,0.6874,False,False
312,113,71.22,47.96,-10.44,#f88bc2,347.7,41.5929203539823,-0.5905714220853009,47.0,-0.12712016754336355,0.8988452895615346,True,20.159785545423844,-4.498113675022726,47,-3.836749373046093,0.0003782473979515267,True,0.9737,0.5465,0.7636,False,True
313,15,75.42,12.47,-24.46,#bab4e6,297.0,66.66666666666666,24.483174890599063,10.0,1.9200660638266183,0.054849555208641716,True,23.954545454545457,-0.7033537659011131,10,-0.223536354149987,0.8281095695342924,True,0.7309,0.7065,0.9048,False,False
314,40,75.2,8.8,-17.0,#bab5d8,297.4,70.0,27.816508223932395,28.0,3.5623403949654633,0.0003675633718063492,True,24.171474358974365,-0.4864248614722051,28,-0.38463056453918126,0.7035241490179888,True,0.7311,0.7106,0.8485,True,False
315,56,75.9,5.28,-9.08,#bdb8cb,300.2,66.07142857142857,23.88793679536097,37.0,3.6197240402199187,0.0002949173694483341,True,25.23017523017523,0.572276009728661,37,0.6995442717978783,0.48870773945248264,True,0.7421,0.7239,0.7992,True,False
316,29,75.96,2.35,-14.96,#b1bbd6,278.9,37.93103448275862,-4.252457293308981,11.0,-0.46370498746868627,0.6428591234012162,True,18.485930735930737,-6.171968484515833,11,-3.0874665368901315,0.01149347807631993,True,0.6956,0.7334,0.8416,False,False
317,618,78.3,0.32,-7.6,#bbc2cf,272.4,33.17152103559871,-9.011970740468895,205.0,-4.536457201035149,5.720709226071996e-06,True,25.646309788595786,0.9884105681492166,205,1.5539297669857524,0.12175116889195392,True,0.7343,0.7609,0.8142,True,False
318,335,71.79,-0.14,-7.02,#a9b0bc,268.8,36.417910447761194,-5.765581328306407,122.0,-2.1368218380331476,0.0326124852259233,True,24.594181383166717,-0.06371783727985303,122,-0.07063308349130898,0.9438063866654415,True,0.6635,0.6921,0.7394,False,False
319,142,77.04,-0.74,-3.39,#b9bec4,257.8,39.436619718309856,-2.7468720577577432,56.0,-0.6628044432002674,0.5074558075970255,True,23.087831734599998,-1.5700674858465717,56,-1.4887936260162802,0.14225367829293512,True,0.7282,0.7485,0.7701,False,False
320,130,73.39,-0.35,-0.66,#b2b4b5,242.3,29.230769230769234,-12.952722545298368,38.0,-2.990443120017637,0.002785730056146987,True,24.15699679494247,-0.5009024255041012,38,-0.3277301353935924,0.7449630037768357,True,0.7018,0.7077,0.7113,True,False
321,194,67.83,1.13,-2.76,#a5a4aa,292.3,30.927835051546392,-11.255656724521208,60.0,-3.1744940090928306,0.001500979892561286,True,26.661836080586077,2.0039368601395076,60,1.3435857441436307,0.18422720992347077,True,0.6471,0.6462,0.6673,True,False
322,90,66.17,0.82,-8.07,#9ba0af,275.8,37.77777777777778,-4.405713998289823,34.0,-0.8463312227270935,0.3973679946401373,True,20.555941607412194,-4.101957613034376,34,-2.6642811523019168,0.011842736026925234,True,0.6081,0.6311,0.6868,False,False
323,108,64.48,-0.8,-4.8,#969da4,260.5,67.5925925925926,25.409100816524994,73.0,5.346923634534573,8.946173850226775e-08,True,24.97720601316492,0.3193067927183506,73,0.2609372073736382,0.7948858329511275,True,0.5903,0.6161,0.6461,True,False
324,75,80.89,-2.0,-12.61,#b8cae0,261.0,61.33333333333333,19.149841557265727,46.0,3.358138656679808,0.0007846924074756042,True,22.66834554334554,-1.9895536771010285,46,-1.5043371255013183,0.13948146151093158,True,0.722,0.7959,0.8787,True,False
325,120,75.5,-3.3,-15.48,#a3bdd6,258.0,42.5,0.3165082239323991,51.0,0.07020667888287438,0.9440291584653144,True,26.048159395728145,1.3902601752815755,51,1.0736608696648842,0.28812910945973075,True,0.6396,0.7414,0.8396,False,False
