cluster_id,n_products,lab_l,lab_a,lab_b,hex_color,hue_angle,freq_pct,freq_deviation_pp,n_discounted,freq_z,freq_pval,freq_testable,depth_pct,depth_deviation_pp,n_discounted_depth,depth_t,depth_pval,depth_testable,r,g,b,freq_significant,depth_significant
326,78,70.45,2.04,-11.96,#a5abc1,279.7,25.64102564102564,-16.542466135041963,20.0,-2.958355512237383,0.0030928519716808627,True,19.673076923076923,-4.9848222973696465,20,-2.4456125026523394,0.024371629301120603,True,0.6472,0.6745,0.76,True,False
327,63,68.68,0.54,-17.92,#96a8c7,271.7,31.746031746031743,-10.437460030035856,20.0,-1.6775207754723287,0.09344069036161216,True,24.063736263736267,-0.5941629567103028,20,-0.27994365172503527,0.7825457629870635,True,0.5898,0.6613,0.7828,False,False
328,85,85.95,14.22,0.73,#f2cdd6,2.9,51.76470588235295,9.581214106285346,44.0,1.7886806772703865,0.07366625658285875,True,22.107041794541797,-2.5508574259047734,44,-1.718011188913898,0.09298873353030984,True,0.9514,0.807,0.8393,False,False
329,22,81.67,15.52,9.98,#eec0b9,32.7,81.81818181818183,39.63469004211422,18.0,3.7643466862694077,0.00016698508078111287,True,26.42746913580247,1.7695699153558984,18,0.9564537516809757,0.35224796154294874,True,0.9368,0.7544,0.7257,True,False
330,8,84.75,9.21,9.62,#eccdc1,46.3,,,,,,False,,,6,,,False,0.9271,0.8044,0.7604,False,False
331,87,81.37,11.02,-11.83,#d5c4e0,312.9,85.0574712643678,42.873979488300215,74.0,8.097598313204102,5.605479962239695e-16,True,27.060857483484792,2.4029582630382222,74,2.1776089236439566,0.03266730581407811,True,0.8355,0.7695,0.8798,True,False
332,37,87.85,8.15,-7.23,#e6d7ea,318.4,72.97297297297297,30.78948119690537,27.0,3.7923292913211446,0.00014924083822781696,True,24.607396234847215,-0.050502985599354844,27,-0.024889155881994217,0.9803334225171115,True,0.902,0.8461,0.9181,True,False
333,58,79.58,10.7,-1.87,#d8bec8,350.1,18.96551724137931,-23.21797453468829,11.0,-3.5804790311974406,0.000342964867102141,True,20.938826222917132,-3.7190729975294374,11,-1.234135216105188,0.24536903103729105,True,0.8472,0.7479,0.7881,True,False
334,98,83.47,5.48,0.93,#dbccce,9.6,55.10204081632652,12.918549040258926,54.0,2.5895814974501583,0.009609267421475597,True,27.574801570171946,2.916902349725376,54,2.223998469503353,0.03043188499911483,True,0.8605,0.8021,0.8094,True,False
335,286,81.74,2.2,3.82,#d2c9c4,60.1,42.30769230769231,0.12420053162470746,121.0,0.04253136084092564,0.9660751120257793,True,24.310250098936997,-0.3476491215095727,121,-0.40841663330387484,0.6836956972988539,True,0.8259,0.7904,0.7691,False,False
336,304,75.67,1.89,-2.21,#bcb9be,310.4,42.76315789473684,0.579666118669242,130.0,0.20465271751331346,0.837843464376139,True,26.318128822468385,1.6602296020218148,130,1.9835578423976319,0.0494285796884532,True,0.738,0.7274,0.7471,False,False
337,92,83.72,2.59,-4.04,#d2cfd8,302.7,42.391304347826086,0.20781257175848666,39.0,0.04036161523365932,0.9678048319032371,True,20.004116044840025,-4.653783175606545,39,-3.560080292181799,0.0010160772647601606,True,0.8244,0.8134,0.8481,False,True
338,593,83.19,1.02,-1.66,#cfced2,301.6,39.96627318718381,-2.2172185888837905,237.0,-1.0932982804327707,0.2742628576508823,True,24.827703025133957,0.16980380468738687,237,0.26050047035266655,0.7947049022289704,True,0.8147,0.8106,0.8246,False,False
339,283,90.43,0.83,-3.98,#e1e3eb,281.8,36.042402826855124,-6.141088949212476,102.0,-2.091902374927022,0.036447249607981846,True,23.565900936632588,-1.0919982838139823,102,-1.1225150262067518,0.2643049065833025,True,0.8847,0.8916,0.922,False,False
340,466,84.16,0.46,-6.64,#ccd2de,274.0,39.91416309012876,-2.269328685938843,186.0,-0.99195773585819,0.3212181428418277,True,24.911594399632186,0.2536951791856161,186,0.3961578904428611,0.6924450879036271,True,0.8026,0.8241,0.8717,False,False
341,601,83.23,-0.38,2.6,#d0cfca,98.3,39.93344425956739,-2.2500475165002145,240.0,-1.1169448576178682,0.2640179031757971,True,25.061050172850187,0.4031509524036174,240,0.6903488675372043,0.49064467455496935,True,0.8187,0.8131,0.7938,False,False
342,1941,91.55,0.74,-0.72,#e7e6e8,315.9,40.030911901081915,-2.152579874985683,777.0,-1.9203255076116306,0.05481679637097156,True,23.560688089655383,-1.0972111307911874,777,-3.5140879766335327,0.0004668298287432932,True,0.9082,0.9033,0.9103,False,True
343,37,88.39,3.32,2.96,#e6dbd8,41.7,62.16216216216216,19.97867038609456,23.0,2.4607656238927427,0.013864090218547013,True,25.330572808833676,0.6726735883871058,23,0.27895301033328695,0.7828863150839516,True,0.9053,0.8609,0.8482,True,False
344,354,90.18,0.74,3.7,#e7e2db,78.7,59.32203389830508,17.13854212223748,210.0,6.5294757694396495,6.600028755880285e-11,True,24.626002822657615,-0.031896397788955255,210,-0.04765797290093763,0.9620343380334629,True,0.9079,0.8867,0.8621,True,False
345,37,69.8,7.75,1.59,#baa5a7,11.6,32.432432432432435,-9.751059343635166,12.0,-1.2010344615353612,0.22973783376336965,True,24.795654372860255,0.13775515241368552,12,0.054011673888279724,0.9578943335630762,True,0.7299,0.6501,0.6584,False,False
346,59,73.59,10.98,1.78,#caadb1,9.2,23.728813559322035,-18.454678216745567,14.0,-2.870352868305455,0.004100139600747837,True,16.112244897959183,-8.545654322487387,14,-5.378898997208078,0.00012560296498495676,True,0.794,0.682,0.6977,True,True
347,34,75.09,5.52,1.68,#c4b5b5,16.9,55.88235294117647,13.698861165108871,19.0,1.6174346030816005,0.1057845014436576,True,28.419365721997302,3.761466501550732,19,1.589433579838481,0.1293723762116382,True,0.7713,0.7114,0.7135,False,False
348,86,74.42,7.28,7.85,#cab2a8,47.2,45.348837209302324,3.165345433234723,39.0,0.594392258364809,0.5522497851813868,True,24.778326074884777,0.12042685443820744,39,0.10443972904345826,0.9173697053183474,True,0.794,0.6983,0.6627,False,False
349,80,79.65,5.61,10.7,#d8c1b1,62.3,50.0,7.8165082239324,40.0,1.4156653097434841,0.15687351971400246,True,24.115239707320452,-0.542659513126118,40,-0.35912020910309367,0.7214422362936874,True,0.8475,0.7578,0.6973,False,False
350,102,76.61,3.03,7.5,#c8baaf,68.0,46.07843137254902,3.894939596481417,47.0,0.7965327194380076,0.4257224656363515,True,25.510620012028017,0.8527207915814472,47,0.5705571099899681,0.5710766305874508,True,0.7869,0.7321,0.6877,False,False
351,313,71.83,1.26,3.49,#b5afa9,70.1,37.69968051118211,-4.48381126488549,118.0,-1.6062838758510383,0.10821155147485584,True,25.312090631329667,0.6541914108830973,118,0.809903615788995,0.4196397364242991,True,0.7107,0.6863,0.6655,False,False
352,516,77.88,0.32,2.89,#c3c0bb,83.6,46.70542635658915,4.521934580521547,241.0,2.079945393448456,0.037530541784778486,True,25.710859114555607,1.052959894109037,241,1.8632114660459858,0.06365401955341494,True,0.7668,0.7533,0.734,False,False
353,25,49.18,41.06,46.31,#c05326,48.4,32.0,-10.1834917760676,8.0,-1.0310257896678099,0.30252872604924597,True,,,8,,,False,0.7551,0.329,0.1493,False,False
354,27,52.78,44.07,35.42,#cd5a43,38.8,66.66666666666666,24.483174890599063,18.0,2.5760389440040607,0.009993938942451916,True,32.5522749023136,7.894375681867029,18,4.340168566201363,0.00044482919091898716,True,0.8058,0.3548,0.2647,True,True
355,15,54.29,62.53,51.2,#eb452b,39.3,46.666666666666664,4.483174890599067,7.0,0.3515880601312103,0.7251472208351339,True,,,7,,,False,0.925,0.2706,0.1704,False,False
356,21,50.94,55.2,52.91,#d8461e,43.8,66.66666666666666,24.483174890599063,14.0,2.2718528044840625,0.02309540227388787,True,21.432250565638036,-3.225648654808534,14,-1.7848964584584062,0.09761815799805562,True,0.8482,0.2776,0.1185,False,False
357,75,47.64,59.27,45.94,#d13625,37.8,81.33333333333333,39.14984155726574,61.0,6.865362094155908,6.6322808234565446e-12,True,22.334957606781142,-2.322941613665428,61,-1.8577833992300634,0.06810855547149267,True,0.8228,0.2144,0.1489,True,False
358,123,42.79,60.97,41.21,#c32224,34.1,45.52845528455284,3.3449635084852436,56.0,0.7511847235151747,0.4525414926328807,True,20.330359620538193,-4.327539599908377,56,-4.370817947440015,5.542618665201026e-05,True,0.7678,0.1359,0.1424,False,True
359,113,43.28,62.77,33.65,#c62032,28.2,50.442477876106196,8.258986100038596,57.0,1.7777421282392736,0.07544621716623563,True,25.66994097520413,1.0120417547575613,57,0.9002597104095155,0.3718373148729552,True,0.7782,0.1263,0.1989,False,False
360,166,47.88,67.71,39.8,#db2432,30.4,28.915662650602407,-13.267829125465191,48.0,-3.461439306625852,0.0005372952559967734,True,20.47588986688056,-4.182009353566009,48,-3.5596188231253154,0.0008621577101063661,True,0.8621,0.1418,0.2,True,True
361,16,39.47,49.33,44.17,#ac2f14,41.8,75.0,32.8165082239324,12.0,2.658001168929936,0.007860562039652816,True,27.914968498511616,3.257069278065046,12,1.1561087537894177,0.2721292499618236,True,0.6755,0.1868,0.0821,True,False
362,23,47.03,39.67,35.02,#b65036,41.4,95.65217391304348,53.468682136975886,22.0,5.1923768547831415,2.0762619897022133e-07,True,33.27156434896373,8.613665128517159,22,4.139351411529069,0.0004656394179260919,True,0.7153,0.3149,0.2137,True,True
363,19,43.4,41.06,28.23,#ab453a,34.5,63.1578947368421,20.9744029607745,12.0,1.8512676633559966,0.0641310557131147,True,29.036288126361658,4.378388905915088,12,1.7626252152895874,0.10568794411894687,True,0.6742,0.2739,0.2278,False,False
364,21,62.04,46.28,22.99,#e9716f,26.4,47.61904761904761,5.435555842980016,10.0,0.5043783267890437,0.6139955452224901,True,25.306306306306304,0.6484070858597342,10,0.3888982268656032,0.7063921897092625,True,0.9155,0.4445,0.4384,False,False
365,72,62.09,51.67,18.25,#ef6c78,19.4,48.61111111111111,6.427619335043511,35.0,1.1043817062124155,0.2694275930037854,True,18.77618940590277,-5.8817098145438,35,-3.933432519606997,0.0003917317206808957,True,0.9388,0.4236,0.4724,False,True
366,22,67.05,50.89,12.56,#fb7a8f,13.9,77.27272727272727,35.08923549665967,17.0,3.332637324152813,0.0008602700392422232,True,18.240896358543417,-6.417002861903153,17,-3.019385095418536,0.008143303594082225,True,0.9862,0.4817,0.5609,True,False
367,49,68.63,33.13,15.43,#e78f8d,25.0,63.26530612244898,21.081814346381382,31.0,2.9881942919879316,0.002806310918672667,True,25.38479262672811,0.7268934062815404,31,0.2987924312649151,0.7671584310665125,True,0.9087,0.5628,0.5537,True,False
368,65,57.04,68.4,6.42,#f14780,5.4,35.38461538461539,-6.798876391452213,23.0,-1.1099326608545905,0.26702804510694866,True,24.009764072693137,-0.6481351477534325,23,-0.3862719593520999,0.7030057546101872,True,0.9487,0.279,0.5047,False,False
369,122,59.4,62.24,17.51,#f45773,15.7,47.540983606557376,5.357491830489774,58.0,1.198241177870634,0.23082313890657546,True,18.996553959916028,-5.661345260530542,58,-4.641541508748981,2.0749253183184945e-05,True,0.9603,0.3413,0.4533,False,True
370,14,57.96,60.83,36.19,#f3534f,30.7,50.0,7.8165082239324,7.0,0.5922152878066769,0.553706433455548,True,,,7,,,False,0.9537,0.3272,0.3131,False,False
371,107,52.36,67.14,39.39,#e9363d,30.4,31.775700934579437,-10.407790841488163,34.0,-2.1799837288956994,0.029258667682326312,True,22.866548857050727,-1.7913503633958427,34,-1.1377551030937931,0.2634162630225431,True,0.916,0.2142,0.2422,False,False
372,54,50.4,46.18,24.55,#c65250,28.0,48.148148148148145,5.964656372080546,26.0,0.88753423872765,0.37479134093331035,True,28.631011082934155,3.9731118624875847,26,2.464969641673547,0.02092104909024147,True,0.7779,0.3234,0.317,False,False
373,108,54.55,49.51,22.19,#d6595e,24.1,36.11111111111111,-6.072380664956489,39.0,-1.2778317473647258,0.20130875779320478,True,25.100035721213633,0.442136500767063,39,0.2957151996620805,0.7690575495191951,True,0.8417,0.3522,0.3724,False,False
374,18,62.84,32.05,32.4,#db8060,45.3,72.22222222222221,30.03873044615462,13.0,2.580599647657456,0.009862888730516153,True,18.60879120879121,-6.04910801165536,13,-2.6143848412480764,0.02261797605125314,True,0.8593,0.5024,0.3771,True,False
375,13,63.42,44.0,31.13,#ed7664,35.3,,,,,,False,35.8125,11.15460077955343,10,2.9837373415566932,0.015356162527621078,True,0.9295,0.466,0.3949,False,False
376,10,64.41,42.13,53.45,#f27a3c,51.8,,,,,,False,,,5,,,False,0.9516,0.4795,0.2371,False,False
377,7,58.49,53.38,55.02,#ee5e2b,45.9,,,,,,False,,,3,,,False,0.9357,0.3689,0.1724,False,False
378,49,61.78,15.66,7.85,#b58b88,26.6,59.183673469387756,17.000181693320155,29.0,2.4096524646350765,0.01596772277789409,True,25.98727025376201,1.3293710333154394,29,0.631136950071067,0.5330696653798703,True,0.7117,0.5454,0.5335,True,False
379,32,66.82,16.82,7.66,#c59795,24.5,37.5,-4.6834917760676,12.0,-0.5364726159689769,0.591631956678456,True,24.09366096866097,-0.5642382517855999,12,-0.17542767451090074,0.8639311560815034,True,0.7737,0.5942,0.5864,False,False
380,82,68.21,11.6,8.04,#c09e98,34.7,57.3170731707317,15.133581394664104,47.0,2.774926283265169,0.005521422139159563,True,21.222360169234758,-3.435539051211812,47,-3.2584084147547663,0.0021098381795510595,True,0.756,0.6222,0.5973,True,True
381,20,73.65,19.64,15.05,#e1a79a,37.5,40.0,-2.183491776067598,8.0,-0.19772854277980856,0.8432574566743853,True,,,8,,,False,0.8839,0.656,0.6053,False,False
382,35,74.89,26.45,25.19,#f4a58b,43.6,11.428571428571429,-30.754920347496174,4.0,-3.6842698841270156,0.0002293591255684179,True,,,4,,,False,0.9588,0.6471,0.547,True,False
383,77,64.23,27.16,14.61,#d18882,28.3,57.14285714285714,14.95936536678954,44.0,2.658038942477917,0.007859681057218635,True,23.502139905548997,-1.1557593148975727,44,-0.7901023070162819,0.4338037945962351,True,0.8218,0.5362,0.5137,True,False
384,113,67.65,26.7,22.15,#de917e,39.7,66.3716814159292,24.18818963986161,75.0,5.20649426064802,1.9244164352841997e-07,True,22.434468971574237,-2.223430248872333,75,-2.1651645521405096,0.033599222072614614,True,0.8709,0.571,0.4953,True,False
385,11,50.07,26.25,22.43,#aa6452,40.5,,,,,,False,,,3,,,False,0.6692,0.3947,0.323,False,False
386,46,48.07,17.24,21.66,#98664e,51.5,34.78260869565217,-7.400883080415427,16.0,-1.0164014277622244,0.30943826601485647,True,23.65782590209997,-1.000073318346601,16,-0.41055638182385434,0.6872024668393543,True,0.5977,0.4016,0.3077,False,False
387,24,50.91,16.56,33.28,#a36d40,63.5,66.66666666666666,24.483174890599063,16.0,2.4287128078745392,0.015152529717058709,True,33.59923245614035,8.94133323569378,16,4.58640398522512,0.0003564673560865234,True,0.6393,0.4291,0.2538,True,True
388,20,56.83,18.63,32.37,#b67a50,60.1,40.0,-2.183491776067598,8.0,-0.19772854277980856,0.8432574566743853,True,,,8,,,False,0.7158,0.4821,0.3162,False,False
389,76,50.41,15.37,7.89,#966e6b,27.2,56.57894736842105,14.395455592353452,43.0,2.5411775951134974,0.01104797859576352,True,24.13147400001334,-0.5264252204332287,43,-0.34998181475990897,0.7281013787416722,True,0.5886,0.4323,0.4204,True,False
390,67,55.8,19.82,8.01,#ab7878,22.0,73.13432835820896,30.950836582141356,49.0,5.129943724502679,2.8982881090967375e-07,True,27.255783382283983,2.5978841618374133,49,1.7556860162795518,0.08552185437019005,True,0.6727,0.4738,0.4732,True,False
391,40,58.38,26.07,20.59,#c17a69,38.3,67.5,25.316508223932406,27.0,3.242176163146053,0.0011862067393568554,True,26.90454332362983,2.246644103183261,27,1.0895343947100125,0.2859140235575232,True,0.7591,0.4785,0.4147,True,False
392,35,56.6,30.96,16.48,#c1716c,28.0,54.285714285714285,12.102222509646682,19.0,1.4497795285925799,0.14712000995350585,True,20.514354066985646,-4.143545153460924,19,-2.182971314475439,0.042525499698321804,True,0.7599,0.446,0.4261,False,False
393,13,51.33,7.5,15.65,#907560,64.4,,,,,,False,,,3,,,False,0.5665,0.4591,0.3765,False,False
394,11,57.36,5.32,20.18,#9f8566,75.2,,,,,,False,,,2,,,False,0.6251,0.5234,0.4034,False,False
395,34,52.28,5.76,22.0,#937857,75.3,26.47058823529412,-15.712903540773482,9.0,-1.8552340662055646,0.06356280896559875,True,,,9,,,False,0.5774,0.4713,0.3424,False,False
396,28,48.93,2.86,4.99,#7c726b,60.2,50.0,7.8165082239324,14.0,0.8375188918608882,0.4023009623655964,True,25.77828499820981,1.1203857777632393,14,0.5325260295760076,0.6033453749166572,True,0.4892,0.4484,0.4233,False,False
397,21,48.61,3.12,12.21,#80705f,75.6,23.809523809523807,-18.37396796654379,5.0,-1.70496477032973,0.08820099508533319,True,,,5,,,False,0.5048,0.4431,0.3728,False,False
398,24,51.34,-0.16,18.62,#85795a,90.5,29.166666666666668,-13.016825109400932,7.0,-1.291259405789075,0.1966137418757281,True,,,7,,,False,0.525,0.4758,0.3553,False,False
399,57,52.4,-0.75,9.38,#827c6d,94.6,56.14035087719298,13.95685910112538,32.0,2.133673332999751,0.0328695304448024,True,24.199919871794872,-0.45797934865169765,32,-0.3006230021638622,0.765708977831377,True,0.5113,0.4894,0.4275,False,False
400,41,59.0,5.69,1.31,#998a8b,12.9,53.65853658536586,11.475044809298257,22.0,1.4878156608546649,0.1367995144134813,True,29.69460948899939,5.03671026855282,22,2.569340375082836,0.017874524318715383,True,0.6007,0.5435,0.5484,False,False
401,107,60.54,2.06,-0.3,#959092,351.8,28.037383177570092,-14.14610859849751,30.0,-2.963000221813325,0.0030465634954371518,True,22.701566951566956,-1.9563322688796134,30,-1.0452494068149525,0.3045424711161363,True,0.5864,0.5679,0.5746,True,False
402,44,64.37,5.73,2.68,#a89897,25.0,36.36363636363637,-5.819855412431235,16.0,-0.7817022118908288,0.4343896014679831,True,25.064732142857146,0.406832922410576,16,0.181676719464499,0.8582687167747189,True,0.661,0.598,0.594,False,False
403,172,66.01,1.32,2.6,#a49f9b,63.1,26.16279069767442,-16.02070107839318,45.0,-4.25450019630121,2.0951647599549734e-05,True,24.634607984607985,-0.023291235838584612,45,-0.017486805617348323,0.9861273145955748,True,0.6468,0.6252,0.6109,True,False
404,52,58.16,5.1,10.51,#9c8879,64.1,32.69230769230769,-9.491184083759908,17.0,-1.3858776018647192,0.16578428120256272,True,24.418378130716725,-0.23952108972984476,17,-0.15305357333350408,0.8802696383859383,True,0.6119,0.5341,0.4774,False,False
405,91,56.85,2.32,4.06,#8f8681,60.3,39.56043956043956,-2.623052215628041,36.0,-0.5066761238156566,0.61238208602298,True,26.246134756196675,1.5882355357501048,36,1.0893267003350193,0.2834535919226943,True,0.5632,0.5287,0.5076,False,False
406,48,53.53,5.43,4.19,#8c7c78,37.7,37.5,-4.6834917760676,18.0,-0.6570420850500339,0.5111538562930766,True,22.925371039922126,-1.7325281805244437,18,-1.0823721782160698,0.2942017420674494,True,0.5506,0.4884,0.4741,False,False
407,8,50.08,24.88,-22.73,#8e699e,317.6,,,,,,False,,,4,,,False,0.5607,0.4132,0.6197,False,False
408,33,47.8,14.58,-25.38,#736b9c,299.9,51.515151515151516,9.331659739083914,17.0,1.0854721169214971,0.2777126066872966,True,19.156290632964062,-5.501608587482508,17,-2.519226746031587,0.022775100800732532,True,0.4544,0.4198,0.6125,False,False
409,15,44.22,7.0,-11.59,#6b657b,301.1,73.33333333333333,31.149841557265727,11.0,2.442892065058421,0.014570094111290646,True,28.831168831168835,4.173269610722265,11,2.653970360826362,0.024147925810686106,True,0.42,0.3981,0.4852,True,False
410,54,44.72,11.73,-20.52,#6c648b,299.7,59.25925925925925,17.075767483191655,32.0,2.5408552225781453,0.011058169894537603,True,22.75893530489119,-1.898963915555381,32,-1.0040489181947034,0.3231283798268704,True,0.4237,0.3951,0.5486,True,False
411,47,39.6,11.71,-21.31,#5e587f,298.8,57.446808510638306,15.263316734570703,27.0,2.118852147140453,0.034102964122539214,True,26.003626003626007,1.3457267831794368,27,0.6903199627053602,0.4961096657140113,True,0.3702,0.3468,0.5017,False,False
412,114,48.36,4.31,-18.37,#697191,283.2,42.10526315789473,-0.0782286181728653,48.0,-0.016913009467232017,0.9865060141979737,True,26.048650260414963,1.3907510399683929,48,1.2437829241959057,0.2197474027876755,True,0.4123,0.4466,0.5712,False,False
413,89,43.51,4.58,-19.21,#5c6586,283.4,44.9438202247191,2.7603284486515003,40.0,0.5273009722137976,0.5979845992343109,True,26.04973879161853,1.3918395711719604,40,1.3659346577923523,0.17978518824851225,True,0.3629,0.3992,0.5271,False,False
414,101,67.55,8.18,-18.65,#a2a1c5,293.7,61.386138613861384,19.202646837793786,62.0,3.9077303595270383,9.316719796719813e-05,True,22.239413367136986,-2.4184858533095834,62,-2.2074147232607926,0.03105671436721495,True,0.6378,0.632,0.7764,True,False
415,54,68.62,7.14,-12.83,#a9a4be,299.1,51.85185185185185,9.66836007578425,28.0,1.4386412333444818,0.15025219744808943,True,20.903139109368965,-3.754760111077605,28,-1.947950919832338,0.06188695526689048,True,0.6645,0.6436,0.747,False,False
416,23,64.45,10.95,-11.98,#a696b1,312.4,47.82608695652174,5.6425951804541405,11.0,0.547955914470535,0.583722174142451,True,16.340600575894694,-8.317298644551876,11,-4.455910151529538,0.0012238709641467355,True,0.6523,0.5907,0.6969,False,True
417,27,62.99,9.71,-6.35,#a493a3,326.8,22.22222222222222,-19.96126955384538,6.0,-2.1002589726307375,0.035706066224308275,True,,,6,,,False,0.647,0.5769,0.6425,False,False
418,11,61.05,21.37,-26.58,#a288c2,308.8,,,,,,False,,,9,,,False,0.6366,0.5344,0.7623,False,False
419,51,58.6,5.39,-13.05,#8b8aa3,292.4,56.86274509803921,14.679253321971613,29.0,2.1227158396938703,0.033777670875256655,True,26.99383078277252,2.33593156232595,29,1.135007195241519,0.2659953847348292,True,0.5462,0.5444,0.6418,False,False
420,55,61.13,8.53,-19.04,#9190b5,294.1,56.36363636363636,14.18014458756876,31.0,2.12943707534014,0.033218115769308894,True,19.61885560675883,-5.039043613687738,31,-2.857312572232564,0.007690687178321304,True,0.5718,0.565,0.7099,False,False
421,41,55.07,6.96,-22.85,#7a81ab,286.9,43.90243902439025,1.7189472483226442,18.0,0.22287291062821235,0.8236344203137161,True,28.476831810165145,3.8189325897185746,18,2.12465818938805,0.048579896695301376,True,0.4797,0.5088,0.6714,False,False
422,100,54.56,10.38,-19.49,#837ea4,298.0,56.00000000000001,13.816508223932406,56.0,2.797699770428358,0.0051467928594358826,True,25.423987322201608,0.766088101755038,56,0.5167254408797226,0.6074194825773513,True,0.5167,0.4943,0.6436,True,False
423,100,51.9,24.37,0.18,#a36c7c,0.4,41.0,-1.1834917760676023,41.0,-0.23964482317412902,0.8106056132125166,True,26.98951528184733,2.3316160614007586,41,1.9928718116598731,0.05312872398535585,True,0.6411,0.4242,0.4872,False,False
424,21,52.23,25.8,-10.5,#9f6c8f,337.8,42.857142857142854,0.673651081075255,9.0,0.06250970736528898,0.9501569316998473,True,,,9,,,False,0.6271,0.4268,0.5612,False,False
425,32,54.09,8.79,-5.61,#8c7c8b,327.4,25.0,-17.1834917760676,8.0,-1.9682905885933875,0.04903461220618231,True,,,8,,,False,0.5508,0.4888,0.5455,False,False
426,54,56.34,10.34,-12.59,#8f829d,309.4,83.33333333333334,41.14984155726574,45.0,6.123050687587552,9.180047489915414e-10,True,21.593586060252726,-3.0643131601938443,45,-2.62592190492466,0.011843060407554739,True,0.5614,0.5099,0.6157,True,False
427,48,52.3,2.83,-2.88,#7f7b81,314.4,56.25,14.0665082239324,27.0,1.9733754930570404,0.04845279760772324,True,26.321199664090948,1.6633004436443777,27,1.047079197197091,0.3047000139531324,True,0.5,0.4838,0.5086,False,False
428,52,50.79,7.5,-12.14,#7c758d,301.7,48.07692307692308,5.893431300855479,25.0,0.8605432542351976,0.3894896509013378,True,21.227729336248604,-3.4301698841979658,25,-1.9668906676400284,0.06086072755418954,True,0.4864,0.4611,0.5552,False,False
